°³¹æÀÚÄ¡´ÜÃ¼ÄÚµå,°ü¸®¹øÈ£,ÀÎÇã°¡ÀÏÀÚ,ÀÎÇã°¡Ãë¼ÒÀÏÀÚ,¿µ¾÷»óÅÂ¸í,Æó¾÷ÀÏÀÚ,ÈÞ¾÷½ÃÀÛÀÏÀÚ,ÈÞ¾÷Á¾·áÀÏÀÚ,¼ÒÀçÁö¿ìÆí¹øÈ£,µµ·Î¸í¿ìÆí¹øÈ£,»ç¾÷Àå¸í,µ¥ÀÌÅÍ°»½Å±¸ºÐ,±â°ø¿ë·¹½º¼ö,±â°ø¿ë¸ðÅÍ¼ö,±â°ø¿ëÄÄÇÁ·¹¼­¼ö,µ¥ÀÌÅÍ°»½Å½ÃÁ¡,µµ·Î¸íÁÖ¼Ò,»ó¼¼¿µ¾÷»óÅÂ¸í,»ó¼¼¿µ¾÷»óÅÂÄÚµå,»÷µå±â¼ö,¼­º£ÀÌ¾î¼ö,¾Æ¼¼Æ¿·»¼ö,¿µ¾÷»óÅÂÄÚµå,¿ø½ÉÁÖÁ¶±â¼ö,Àü±â·Î¼ö,ÀüÈ­¹øÈ£,ÁÂÇ¥Á¤º¸(X),ÁÂÇ¥Á¤º¸(Y),Áö¹øÁÖ¼Ò,Áø°ø¸Å¸ô±â¼ö,Áøµ¿±â¼ö,ÃÊÀ½ÆÄÃ»¼Ò±â¼ö,Ä¡°ú¿ëÇÁ·¹½º¼ö,Æ®¸®¸Ó¼ö,Æ÷¼¿¸°·Î¼ö,ÇÉµ¦½º¼ö,ÃÖÁ¾¼öÁ¤½ÃÁ¡
4010000,PHMB320044010027062300002,2004-11-03,,Æó¾÷,2020-06-10,,,429-451,15052,ÇÑ°áÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-03 22:00:37,"°æ±âµµ ½ÃÈï½Ã ¿ªÀü·Î 157, 2Ãþ (Á¤¿Õµ¿)",Æó¾÷,03,2,1,1,03,1,1,,178093.384133249    ,427335.750106782    ,°æ±âµµ ½ÃÈï½Ã Á¤¿Õµ¿ 1164¹øÁö 5È£ 2Ãþ,1,1,1,1,1,1,1,2020-06-10 10:28:32
4010000,PHMB320054010027062300001,2005-05-27,,Æó¾÷,2024-10-25,,,429-784,15027,¹Ì¼ÒÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-03 22:00:37,"°æ±âµµ ½ÃÈï½Ã ¿Á±¸Ãµµ¿·Î 406, 203È£ (Á¤¿Õµ¿)",Æó¾÷,03,1,1,1,03,1,1,0314312868,176116.459906826    ,428267.420032759    ,°æ±âµµ ½ÃÈï½Ã Á¤¿Õµ¿ 1873¹øÁö 3È£ ¿ùµå¾ÆÆÄÆ® »ó°¡ 203È£,1,1,1,1,1,1,1,2024-10-25 12:49:55
4010000,PHMB320054010027062300002,2005-03-29,,Æó¾÷,2012-06-27,,,429-878,,¸ð¾ÆÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-03 22:00:37,"°æ±âµµ ½ÃÈï½Ã ´ëÀº·Î 8-10 (ÀºÇàµ¿,401È£)",Æó¾÷,03,1,1,1,03,1,1,,181674.882424331    ,437498.2524143      ,°æ±âµµ ½ÃÈï½Ã ÀºÇàµ¿ 559¹øÁö 3È£ 401È£,1,1,1,1,1,1,1,2012-06-27 18:06:30
4010000,PHMB320054010027062300003,2005-04-13,,Æó¾÷,2011-02-16,,,429-831,,ºÎ°­Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-03 22:00:37,"°æ±âµµ ½ÃÈï½Ã ¼öÀÎ·Î3395¹ø±æ 8 (½ÅÃµµ¿,3Ãþ)",Æó¾÷,03,1,1,1,03,1,1,,180579.692739845    ,437670.27998591     ,°æ±âµµ ½ÃÈï½Ã ½ÅÃµµ¿ 745¹øÁö 8È£ 3Ãþ,1,1,1,1,1,1,1,2012-12-17 20:39:26
4010000,PHMB320084010027062300001,2008-01-17,,Æó¾÷,2013-10-08,,,429-270,,À¯´ÏÄ¡°ú±â°ø¼Ò,I,1,2,0,2026-05-03 22:00:37,°æ±âµµ ½ÃÈï½Ã ¿¬¼º·Î 103 (ÇÏ»óµ¿),Æó¾÷,03,0,1,1,03,1,1,,183534.399798496    ,432108.232876585    ,°æ±âµµ ½ÃÈï½Ã ÇÏ»óµ¿ 377¹øÁö 6È£ ³²µµÅ¸¿î 201È£,0,1,1,1,1,1,1,2013-10-08 18:11:04
4010000,PHMB320084010027062300002,2008-11-12,,Æó¾÷,2012-12-12,,,429-831,,½ÃÈïÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-03 22:00:37,"°æ±âµµ ½ÃÈï½Ã »ï¹Ì½ÃÀå1±æ 11, 4Ãþ (½ÅÃµµ¿)",Æó¾÷,03,1,1,1,03,1,1,,180844.94430394     ,437606.377946127    ,°æ±âµµ ½ÃÈï½Ã ½ÅÃµµ¿ 737¹øÁö 4Ãþ,1,1,1,1,1,1,1,2012-12-12 17:12:11
4010000,PHMB320084010027062300003,2008-06-18,,Æó¾÷,2011-12-28,,,429-847,,ÄÉÀÌÅõÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã ¿ªÀü·Î 203-1, 2Ãþ (Á¤¿Õµ¿)",Æó¾÷,03,1,1,1,03,1,1,,177610.420362075    ,427325.784999603    ,°æ±âµµ ½ÃÈï½Ã Á¤¿Õ1µ¿ 1161¹øÁö 9È£ 2Ãþ,1,1,1,1,1,1,1,2011-12-28 11:24:11
4010000,PHMB320094010027062300001,2009-07-31,,Æó¾÷,2014-01-17,,,429-861,,¼­¿ïº¸½ºÅæÄ¡°ú±â°ø¼Ò,I,1,3,2,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã Áß½É»ó°¡3±æ 10, 3Ãþ 306È£ (Á¤¿Õµ¿)",Æó¾÷,03,1,1,1,03,1,1,,176613.325102095    ,427067.172302342    ,°æ±âµµ ½ÃÈï½Ã Á¤¿Õ1µ¿ 1737¹øÁö 1È£ 3Ãþ 306È£,1,2,1,1,1,1,1,2014-01-17 17:08:09
4010000,PHMB320094010027062300002,2009-12-10,,Æó¾÷,2021-11-15,,,429-873,15070,´Ü¿øÄ¡°ú±â°ø¼Ò,I,1,4,1,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã ±ºÀÚ·Î504¹ø±æ 1, 2Ãþ (°Å¸ðµ¿)",Æó¾÷,03,2,1,2,03,1,2,0314052807,180846.97240602     ,427015.20441954     ,°æ±âµµ ½ÃÈï½Ã °Å¸ðµ¿ 1742¹øÁö 1È£ º¸¼ºÇÁ¶óÀÚ 2Ãþ,2,1,1,1,1,2,1,2021-11-24 15:01:09
4010000,PHMB320104010027062300001,2010-12-15,,Æó¾÷,2013-03-19,,,429-010,,¹Ìº»Ä¡°ú±â°ø¼Ò,I,1,5,0,2026-05-03 22:00:38,°æ±âµµ ½ÃÈï½Ã ´ë¾ß·Î 41-1 (´ë¾ßµ¿),Æó¾÷,03,0,1,1,03,1,2,,181391.221678854    ,438345.504388718    ,°æ±âµµ ½ÃÈï½Ã ´ë¾ßµ¿ 456¹øÁö 29È£ 2Ãþ,0,1,1,1,1,3,0,2013-03-19 10:09:38
4010000,PHMB320144010027062300001,2014-01-17,,Æó¾÷,2015-12-31,,,,14949,½ÅÃµÄ¡°ú±â°ø¼Ò,I,1,4,1,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã ½ÅÃµÃµµ¿·Î25¹ø±æ 4 (½ÅÃµµ¿, ¿¹Á¤º¸½ÀÇÐ¿ø)",Æó¾÷,03,2,2,1,03,1,2,,180855.708001417    ,437357.910892257    ,,1,1,1,1,1,2,1,2016-01-13 17:36:40
4010000,PHMB320144010027062300002,2014-02-11,,Æó¾÷,2022-06-24,,,,15066,ÀÌ·¹Ä¡°ú±â°ø¼Ò,I,1,4,1,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã Áß½É»ó°¡2±æ 4-3, 2Ãþ 203È£ (Á¤¿Õµ¿)",Æó¾÷,03,1,1,1,03,1,1,0315207733,175761.695345499    ,428294.76389749     ,°æ±âµµ ½ÃÈï½Ã Á¤¿Õµ¿ 1866¹øÁö 6È£ 4Åë 9¹Ý ¿µ³²¾ÆÆÄÆ® 509µ¿ 703È£,1,1,1,1,1,1,1,2022-06-24 09:12:47
4010000,PHMB320144010027062300003,2014-10-31,,Æó¾÷,2015-01-23,,,429-460,,ÇÁ¶óÀÓÄ¡°ú±â°ø¼Ò,I,1,4,1,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã Á×À²·Î 96-15, 1Ãþ (Á×À²µ¿)",Æó¾÷,03,2,2,1,03,1,1,,179041.706206275    ,427905.356929597    ,°æ±âµµ ½ÃÈï½Ã Á×À²µ¿ 75¹øÁö 4È£,1,1,1,1,1,2,1,2015-01-23 14:39:47
4010000,PHMB320164010027062300001,2016-01-20,,Æó¾÷,2019-09-30,,,,14949,½ÅÃµÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã ½ÅÃµÃµµ¿·Î25¹ø±æ 4, 3Ãþ (½ÅÃµµ¿, ¿¹Á¤º¸½ÀÇÐ¿ø)",Æó¾÷,03,1,1,1,03,1,1,0313117721,180855.708001417    ,437357.910892257    ,°æ±âµµ ½ÃÈï½Ã ½ÅÃµµ¿ 762¹øÁö 4È£ 3Ãþ,1,1,1,1,1,1,1,2019-09-30 14:59:05
4010000,PHMB320184010281062300001,2018-03-26,,Æó¾÷,2019-10-16,,,,14964,µÎ¸®Ä¡°ú±â°ø¼Ò,I,1,6,1,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã ¿ù°ùÁß¾Ó·Î 90, ¿ù°ùµ¿Ç³¸²1Â÷¾ÆÆÄÆ® 212È£ (¿ù°ùµ¿)",Æó¾÷,03,1,1,1,03,1,1,0313122804,176679.463152938    ,432080.027950486    ,°æ±âµµ ½ÃÈï½Ã ¿ù°ùµ¿ 1010¹øÁö 4È£ ¿ù°ùµ¿Ç³¸²1Â÷¾ÆÆÄÆ®,1,1,1,1,1,1,1,2019-10-16 20:37:57
4010000,PHMB320184010281062300003,2018-09-13,,Æó¾÷,2020-05-06,,,,15011,Áö¿¥±â°ø¼Ò,I,1,3,1,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã ¼­¿ï´ëÇÐ·Î278¹ø±æ 43-13, 303(ÀÏºÎ)È£ (Á¤¿Õµ¿)",Æó¾÷,03,1,1,1,03,1,1,,176030.288800956    ,429720.002241336    ,°æ±âµµ ½ÃÈï½Ã Á¤¿Õµ¿ 2519¹øÁö,1,1,1,1,1,1,1,2020-05-06 10:20:53
4010000,PHMB320184010281062300004,2018-09-21,,Æó¾÷,2021-02-19,,,,15066,´ÙÀÌ¾Æ¸óµå±â°ø¼Ò,I,1,3,1,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã ¸¶À¯·Î 330, ´ëÇÏºôµù 4Ãþ 404(ÀÏºÎ)È£ (Á¤¿Õµ¿)",Æó¾÷,03,2,1,1,03,1,2,0314322864,176485.197366965    ,427084.541050041    ,°æ±âµµ ½ÃÈï½Ã Á¤¿Õµ¿ 1735¹øÁö 4È£ ´ëÇÏºôµù,1,1,1,1,1,2,1,2021-02-19 17:31:23
4010000,PHMB320234010281062300001,2023-05-24,,Æó¾÷,2024-04-08,,,,15012,¿ÍÀÌÆ¼µ§Å»·¦(YT Dental Lab),I,1,3,2,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã ¼­¿ï´ëÇÐ·Î 59-20, ºôÅØ±î¹ÂÁö½Ä»ê¾÷¼¾ÅÍ 10Ãþ 1038È£ (¹è°ðµ¿)",Æó¾÷,03,1,1,1,03,1,1,03151862004,174109.705616156    ,428401.449277571    ,°æ±âµµ ½ÃÈï½Ã ¹è°ðµ¿ 294-3 ºôÅØ±î¹ÂÁö½Ä»ê¾÷¼¾ÅÍ,1,1,1,1,1,1,1,2024-04-11 10:27:27
4010000,PHMB320014010027062300001,2001-05-12,,¿µ¾÷/Á¤»ó,,,,429-020,14910,¿¡³ª¸áÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-03 22:00:37,"°æ±âµµ ½ÃÈï½Ã È£Çö·Î 24, 3Ãþ (½ÅÃµµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,180894.622978276    ,437831.091194228    ,°æ±âµµ ½ÃÈï½Ã ½ÅÃµµ¿ 707¹øÁö 69È£ 3Ãþ,1,1,1,1,1,1,1,2018-04-03 14:50:04
4010000,PHMB320124010027062300001,2012-12-27,,¿µ¾÷/Á¤»ó,,,,429-830,14948,¹ÏÀ½Ä¡°ú±â°ø¼Ò,I,1,5,1,2026-05-03 22:00:38,°æ±âµµ ½ÃÈï½Ã »ï¹Ì½ÃÀå1±æ 17 (½ÅÃµµ¿),¿µ¾÷Áß,13,1,3,1,01,1,3,0313162804,180844.94430394     ,437606.377946127    ,°æ±âµµ ½ÃÈï½Ã ½ÅÃµµ¿ 737¹øÁö,1,1,1,1,1,4,1,2021-06-13 14:12:43
4010000,PHMB320174010281062300001,2015-05-12,,¿µ¾÷/Á¤»ó,,,,,15069,ÇÁ¶óÀÓ±â°ø¼Ò,I,1,4,1,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã µµÀÏ·Î 90, 201È£ (°Å¸ðµ¿, ³²¼ººôµù)",¿µ¾÷Áß,13,2,2,1,01,1,1,0314952808,180799.712401841    ,426284.905747408    ,,1,1,1,1,1,2,1,2023-02-06 13:06:48
4010000,PHMB320174010281062300002,2017-10-25,,¿µ¾÷/Á¤»ó,,,,,14904,»õ¾áÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã È£Çö·Î27¹ø±æ 1, 3Ãþ (½ÅÃµµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0313119963,180873.877098606    ,437852.842273417    ,,1,1,1,1,1,1,1,2020-12-17 09:35:19
4010000,PHMB320184010281062300002,2018-08-06,,¿µ¾÷/Á¤»ó,,,,,15029,¿¡½º·¦¿£¹Ð¸µ¼¾ÅÍ,I,1,3,1,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã Á¤¿Õ´ë·Î27¹ø±æ 11, ½Åµ¿¾Æ¾ÆÆÄÆ® »ó°¡µ¿ 201,202È£ (Á¤¿Õµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,175193.553028644    ,428480.137837284    ,°æ±âµµ ½ÃÈï½Ã Á¤¿Õµ¿ 1940¹øÁö 2È£ ½Åµ¿¾Æ¾ÆÆÄÆ®,1,2,1,1,1,3,1,2019-03-28 15:25:18
4010000,PHMB320194010281062300001,2019-05-21,,¿µ¾÷/Á¤»ó,,,,,15066,¼Ö·ç¼ÇÄ¡°ú±â°ø¼Ò,I,1,4,2,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã Áß½É»ó°¡·Î 178, ÇÑ¶óÇÁ¶óÀÚ 4Ãþ 401(ÀÏºÎ)È£ (Á¤¿Õµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0314972804,176435.47845466     ,427022.620664542    ,°æ±âµµ ½ÃÈï½Ã Á¤¿Õµ¿ 1740¹øÁö 1È£ ÇÑ¶óÇÁ¶óÀÚ,1,1,1,1,1,1,1,2019-08-20 19:11:52
4010000,PHMB320194010281062300002,2019-10-18,,¿µ¾÷/Á¤»ó,,,,,14964,µÎ¸®Ä¡°ú±â°ø¼Ò,I,1,6,1,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã ¿ù°ùÁß¾Ó·Î 90, ¿ù°ùµ¿Ç³¸²1Â÷¾ÆÆÄÆ® 212È£ (¿ù°ùµ¿)",¿µ¾÷Áß,13,2,1,1,01,1,1,0313122804,176679.463152938    ,432080.027950486    ,°æ±âµµ ½ÃÈï½Ã ¿ù°ùµ¿ 1010¹øÁö 4È£ ¿ù°ùµ¿Ç³¸²1Â÷¾ÆÆÄÆ®,1,1,1,1,1,1,1,2021-06-21 10:33:00
4010000,PHMB320224010281062300002,2021-01-04,,¿µ¾÷/Á¤»ó,,,,,15066,¸ðµçÄ¡°ú±â°ø¼Ò,I,1,3,2,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã ¸¶À¯·Î 330, ´ëÇÏºôµù 4Ãþ 404È£ (Á¤¿Õµ¿)",¿µ¾÷Áß,13,2,1,1,01,1,2,0314112704,176485.197366965    ,427084.541050041    ,°æ±âµµ ½ÃÈï½Ã Á¤¿Õµ¿ 1735-4 ´ëÇÏºôµù,1,1,1,1,1,2,1,2022-06-13 11:15:53
4010000,PHMB320224010281062300003,2022-06-27,,¿µ¾÷/Á¤»ó,,,,,14996,ÀÌ·¹µðÁöÅÐÄ¡°ú±â°ø¼Ò,I,1,6,2,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã ÀåÇöÀå°î·Î 6, 8Ãþ 805È£ (Àå°îµ¿)",¿µ¾÷Áß,13,2,1,1,01,2,1,0315207733,181311.003928597    ,430802.905083433    ,°æ±âµµ ½ÃÈï½Ã Àå°îµ¿ 196,1,1,1,2,1,2,1,2022-06-27 18:19:16
4010000,PHMB320224010281062300004,2022-08-26,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,14923,´ÚÅÍÁ¦ÀÌÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã Àº°èÁß¾Ó·Î 220, 5Ãþ 502È£ (ÀºÇàµ¿)",ÀüÃâ,15,1,1,,05,1,1,,182706.048389493    ,438015.146514746    ,,1,1,1,1,1,1,1,2024-01-17 07:40:53
4010000,PHMB320234010281062300002,2021-05-06,,¿µ¾÷/Á¤»ó,,,,,15070,´Ü¿øÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã ±ºÀÚ·Î504¹ø±æ 1, º¸¼ººôµù 2Ãþ (°Å¸ðµ¿)",¿µ¾÷Áß,13,2,1,1,01,1,1,0314052807,180846.97240602     ,427015.20441954     ,°æ±âµµ ½ÃÈï½Ã °Å¸ðµ¿ 1742-1 º¸¼ººôµù,1,1,1,1,1,1,1,2023-06-23 09:49:18
4010000,PHMB320254010281062300001,2025-12-16,,¿µ¾÷/Á¤»ó,,,,,14948,°í·ÁÅ¾Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-03 22:00:38,"°æ±âµµ ½ÃÈï½Ã ½ÅÃµ1±æ 12, 1Ãþ 1È£ (½ÅÃµµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,2,,180552.414300698    ,437523.181191671    ,°æ±âµµ ½ÃÈï½Ã ½ÅÃµµ¿ 755-9,1,1,1,1,1,2,1,2025-12-16 09:15:39
4010000,PHMB320264010281062300001,2026-06-15,,¿µ¾÷/Á¤»ó,,,,,14907,¸®µ§Æ®Ä¡°ú±â°ø¼Ò,I,1,1,1,2026-06-16 21:31:50,"°æ±âµµ ½ÃÈï½Ã Àº°è·Î 353, 403È£ (´ë¾ßµ¿)",¿µ¾÷Áß,13,1,1,0,01,1,1,,181748.658912698    ,438705.271527649    ,°æ±âµµ ½ÃÈï½Ã ´ë¾ßµ¿ 645,1,1,1,1,1,1,1,2026-06-15 16:30:08
4010000,PHMB320044010027062300001,2004-12-01,,Æó¾÷,2024-05-22,,,429-805,14984,ÀÎ¿ëÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-03 22:00:37,°æ±âµµ ½ÃÈï½Ã ¼öÀÎ·Î2421¹ø±æ 109 (³í°îµ¿),Æó¾÷,03,1,1,1,03,1,1,,187575.938849987    ,431706.165062758    ,°æ±âµµ ½ÃÈï½Ã ³í°îµ¿ 160¹øÁö 31È£ 3Ãþ,1,1,1,1,1,1,1,2024-05-27 14:35:02
4020000,PHMB320054020028062300001,2005-07-21,,Æó¾÷,2016-08-22,,,435-040,15865,¹Ì¼Ò±×¸° Ä¡°ú±â°ø¼Ò,I,1,2,0,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã »êº»·Î323¹ø±æ 15, 603È£ (»êº»µ¿, µ¿»êÇÁ¶óÀÚ)",Æó¾÷,03,0,1,1,03,1,1,0313982860,193928.001833548    ,428511.25660683     ,°æ±âµµ ±ºÆ÷½Ã »êº»µ¿ 1142¹øÁö 10È£ µ¿»êÇÁ¶óÀÚ 603È£,0,1,1,1,1,1,0,2020-11-09 17:42:54
4020000,PHMB320224020028062300003,2022-12-15,,¿µ¾÷/Á¤»ó,,,,,15865,¹Ù·Îµ§Å»·¦½º,I,1,1,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã »êº»·Î323¹ø±æ 16-15, ±¤¸²ºôµù 705È£ (»êº»µ¿)",¿µ¾÷Áß,13,1,1,1,01,3,1,,193867.922505489    ,428599.42959244     ,°æ±âµµ ±ºÆ÷½Ã »êº»µ¿ 1135 ±¤¸²ºôµù,1,1,1,1,1,1,1,2024-02-02 16:39:23
4020000,PHMB320084020028062300001,2008-06-03,,Æó¾÷,2009-02-04,,,435-050,,±¤°³ÅäÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ¹ø¿µ·Î 598, 2Ãþ (±ÝÁ¤µ¿)",Æó¾÷,03,1,1,1,03,1,1,0314292804,194786.594841102    ,428940.618939399    ,°æ±âµµ ±ºÆ÷½Ã ±ÝÁ¤µ¿ 743¹øÁö 5È£ 2Ãþ,1,1,1,1,1,1,1,2020-11-09 17:49:18
4020000,PHMB320094020028062300001,2009-03-03,,Æó¾÷,2009-08-31,,,435-040,,¹ÌÇÃ·¯½ºÄ¡°ú±â°ø¼Ò,I,1,4,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ±¤Á¤·Î 68, 301È£ (»êº»µ¿)",Æó¾÷,03,1,1,1,03,1,2,0313942830,193762.113508023    ,428578.706486929    ,°æ±âµµ ±ºÆ÷½Ã »êº»µ¿ 1144¹øÁö 2È£ ¾¾³×¸¶ºôµù 301È£,1,1,1,1,1,2,1,2020-11-09 17:39:57
4020000,PHMB320104020028062300001,2010-06-14,,Æó¾÷,2011-05-24,,,435-030,,¹ÙÀÌ¿Àµ§Å¸ÄÚ¸®¾ÆÄ¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ÇÑ¼¼·Î78¹ø±æ 17, 103µ¿ 101È£ (´çÁ¤µ¿, °Å¼º¾ÆÆÄÆ®)",Æó¾÷,03,1,1,1,03,1,2,0314452804,196195.924400028    ,427282.29381061     ,°æ±âµµ ±ºÆ÷½Ã ´çÁ¤µ¿ 985¹øÁö 3È£ °Å¼º(¾Æ) 103-101,1,1,2,1,1,2,1,2020-11-09 17:49:45
4020000,PHMB320104020028062300002,2010-06-23,,Æó¾÷,2013-05-24,,,,15862,¼Ò¸íÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ¹ø¿µ·Î 508, ½Å»êºôµù 501È£ (±ÝÁ¤µ¿)",Æó¾÷,03,1,1,1,03,1,1,0313920537,194073.376117273    ,428431.401654253    ,°æ±âµµ ±ºÆ÷½Ã ±ÝÁ¤µ¿ 874-2 ½Å»êºôµù,1,1,1,1,1,1,1,2020-11-09 17:39:19
4020000,PHMB320104020028062300003,2010-12-21,,Æó¾÷,2014-04-02,,,435-010,,¾ÖÇÃÄ¡°ú±â°ø¼Ò,I,1,4,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã °í»ê·Î 248, 403È£ (´çµ¿, ÀºÇÏÇÁ¶óÀÚ)",Æó¾÷,03,1,1,1,03,1,1,,195045.067385555    ,427140.561683603    ,°æ±âµµ ±ºÆ÷½Ã ´çµ¿ 922¹øÁö 30È£ ÀºÇÏÇÁ¶óÀÚ 403È£,1,1,1,1,1,1,1,2014-04-03 09:55:01
4020000,PHMB320114020028062300002,2011-11-07,,Æó¾÷,2012-06-04,,,435-826,,°æ¸íÄ¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ¹ø¿µ·Î 619, 2Ãþ (±ÝÁ¤µ¿)",Æó¾÷,03,1,1,1,03,1,1,07040623698,194939.71281261     ,429113.265360633    ,°æ±âµµ ±ºÆ÷½Ã ±ÝÁ¤µ¿ 738¹øÁö 5È£ (2Ãþ),1,1,1,1,1,2,1,2012-06-04 16:57:59
4020000,PHMB320124020028062300001,2012-02-07,,Æó¾÷,2017-08-31,,,,15850,½ÅÈ­Ä¡°ú±â°ø¼Ò,I,1,4,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã °í»ê·Î148¹ø±æ 17, Aµ¿ 2704È£ (´çÁ¤µ¿, ±ºÆ÷IT¹ë¸®)",Æó¾÷,03,3,2,1,03,2,2,0314292863,195817.208398581    ,427507.591682852    ,°æ±âµµ ±ºÆ÷½Ã ´çÁ¤µ¿ 1045¹øÁö ±ºÆ÷¾ÆÀÌÆ¼¹ë¸® Aµ¿ 2704È£,1,1,1,1,1,1,1,2017-08-31 11:40:41
4020000,PHMB320134020028062300001,2013-05-13,,Æó¾÷,2014-09-12,,,435-805,,Á¦ÀÌµðÄ¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ±¤Á¤·Î 68, 301È£ (»êº»µ¿, »êº»½Ã³×¸¶)",Æó¾÷,03,1,1,1,03,1,1,0313404163,193762.113508023    ,428578.706486929    ,°æ±âµµ ±ºÆ÷½Ã ±¤Á¤µ¿ 1144¹øÁö 2È£ »êº»½Ã³×¸¶ 301È£,1,1,1,1,1,1,1,2014-09-12 16:14:58
4020000,PHMB320134020028062300002,2013-05-28,,Æó¾÷,2014-08-21,,,435-871,,¿¡ÀÌÆ®Ä¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã °í»ê·Î185¹ø±æ 23, Á¦1µ¿ 101È£ (´çÁ¤µ¿)",Æó¾÷,03,1,1,1,03,1,1,0314276488,195718.196412116    ,427033.257704344    ,°æ±âµµ ±ºÆ÷½Ã ´çÁ¤µ¿ 996¹øÁö 4È£ Á¦1µ¿ 101È£,1,1,1,1,1,1,1,2014-10-02 15:29:59
4020000,PHMB320144020028062300001,2014-04-18,,Æó¾÷,2020-12-18,,,435-870,15853,¾ÖÇÃÄ¡°ú±â°ø¼Ò,I,1,4,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ÇÑ¼¼·Î66¹ø±æ 2, 301È£ (´çÁ¤µ¿, ÇÁ¶óÀÓÅ¸¿î 2)",Æó¾÷,03,1,2,1,03,1,1,0314292872,195982.361064301    ,427378.175025413    ,°æ±âµµ ±ºÆ÷½Ã ´çÁ¤µ¿ 974¹øÁö 7È£ ÇÁ¶óÀÓÅ¸¿î2 301È£,1,1,1,1,1,2,1,2021-08-26 15:03:02
4020000,PHMB320204020028062300001,2016-05-17,,Æó¾÷,2021-08-01,,,,15839,»õÃ¢Á¶Ä¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ±ºÆ÷·Î 577, 302È£ (´çµ¿)",Æó¾÷,03,1,1,1,03,1,1,,195267.311544356    ,428384.404698707    ,°æ±âµµ ±ºÆ÷½Ã ´çµ¿ 731-9,1,1,1,1,1,1,1,2021-08-06 17:37:39
